
      half4 _GlobalTextureParams;
      float4 _GlobalTintFade;
      float4 _GlobalNormalFade;
      float4 _GlobalSAOMFade;
      float4 _GlobalEmisFade;
      float3 _GeoParams;
      float4 _GeoRange;
      float4 _GeoCurveParams;
      float4 _GlobalTintUVScale;
      float4 _GlobalNormalUVScale;
      float4 _GlobalSAOMUVScale;
      float4 _GlobalEmisUVScale;
      half _GeoHeightContrast;
      half _GeoNormalStrength;

      float4 _GlobalSpecularFade;
      float4 _GlobalSpecularUVScale;
      
      float _GlobalSpecularBlend;

      float4 _GlobalTintTex_TexelSize;
      float4 _GlobalNormalTex_TexelSize;
      float4 _GlobalSAOMTex_TexelSize;
      float4 _GlobalEmisTex_TexelSize;
      float4 _GlobalSpecularTex_TexelSize;

      #if _GLOBALNOISEUV
         float2 _GlobalTexNoiseUVParams;
      #endif
